Timestamp,Start Point,End Point,Optimal Route,Number of Steps
2025-06-26 17:19:02,C,D,C -> G -> H -> D,4
2025-06-26 17:23:52,A,F,A -> B -> F,3
2025-06-26 17:23:52,F,G,F -> B -> C -> G,4
2025-06-26 17:23:52,A,G,A -> B -> F -> B -> C -> G,6
2025-06-26 17:27:48,A,B,A -> B,2
2025-06-26 18:33:12,H,D,H -> D,2
2025-06-26 21:11:17,A,B,A -> B,2
2025-06-26 21:11:34,E,D,E -> I -> J -> K -> L -> H -> D,7
2025-06-26 21:11:34,D,A,D -> H -> G -> C -> B -> A,6
2025-06-26 21:11:34,E,A,E -> I -> J -> K -> L -> H -> D -> H -> G -> C -> B -> A,12
2025-06-26 21:17:11,A,C,A -> B -> C,3
2025-06-26 21:17:11,C,L,C -> G -> H -> L,4
2025-06-26 21:17:11,A,L,A -> B -> C -> G -> H -> L,6
2025-06-26 21:20:20,A,B,A -> B,2
2025-06-26 21:31:12,A,C,A -> B -> C,3
2025-06-26 21:31:12,C,F,C -> B -> F,3
2025-06-26 21:31:12,A,F,A -> B -> C -> B -> F,5
2025-06-26 21:39:10,A,B,A -> B,2
2025-06-28 14:17:41,C,F,C -> B -> F,3
2025-06-28 14:20:25,C,L,C -> G -> H -> L,4
2025-06-28 14:21:42,B,D,B -> C -> G -> H -> D,5
2025-06-28 14:21:42,D,A,D -> H -> G -> C -> B -> A,6
2025-06-28 14:21:42,B,A,B -> C -> G -> H -> D -> H -> G -> C -> B -> A,10
2025-06-28 18:15:16,C,F,C -> B -> F,3
2025-06-28 18:15:16,F,G,F -> B -> C -> G,4
2025-06-28 18:15:16,C,G,C -> B -> F -> B -> C -> G,6
2025-06-28 18:19:43,C,K,C -> B -> F -> J -> K,5
2025-06-28 18:25:01,D,I,D -> H -> L -> K -> J -> I,6
2025-06-29 01:09:39,A,B,A -> B,2
2025-06-29 01:10:07,A,D,A -> B -> C -> G -> H -> D,6
2025-06-29 01:10:07,D,G,D -> H -> G,3
2025-06-29 01:10:07,A,G,A -> B -> C -> G -> H -> D -> H -> G,8
2025-06-29 01:19:34,A,G,A -> B -> C -> G,4
2025-06-29 01:20:01,A,L,A -> B -> C -> G -> H -> L,6
2025-06-29 01:26:13,E,F,E -> I -> J -> F,4
2025-06-29 01:26:13,F,G,F -> B -> C -> G,4
2025-06-29 01:26:13,E,G,E -> I -> J -> F -> B -> C -> G,7
2025-06-29 01:32:24,C,E,C -> B -> F -> J -> I -> E,6
2025-06-29 01:32:40,C,E,C -> B -> F -> J -> I -> E,6
2025-06-29 01:32:51,C,E,C -> B -> F -> J -> I -> E,6
2025-06-29 01:35:11,D,G,D -> H -> G,3
2025-06-29 01:35:11,G,E,G -> C -> B -> F -> J -> I -> E,7
2025-06-29 01:35:11,D,E,D -> H -> G -> C -> B -> F -> J -> I -> E,9
2025-06-29 01:36:36,A,L,A -> B -> F -> J -> K -> L,6
2025-06-29 01:42:47,A,L,A -> B -> C -> G -> H -> L,6
2025-06-29 01:46:39,A,B,A -> B,2
2025-06-29 01:48:50,A,E,A -> B -> F -> J -> I -> E,6
2025-06-29 01:54:44,E,F,E -> I -> J -> F,4
2025-06-29 01:57:48,A,G,A -> B -> C -> G,4
2025-06-29 02:01:55,D,G,D -> H -> G,3
2025-06-29 02:05:53,A,E,A -> B -> F -> J -> I -> E,6
2025-06-29 02:05:54,E,D,E -> I -> J -> K -> L -> H -> D,7
2025-06-29 02:05:54,A,D,A -> B -> F -> J -> I -> E -> I -> J -> K -> L -> H -> D,12
2025-06-29 02:06:58,A,B,A -> B,2
2025-06-29 02:26:08,F,D,F -> B -> C -> G -> H -> D,5,25
2025-06-29 02:33:36,F,D,F -> J -> K -> L -> H -> D,5,25
2025-06-29 02:33:56,F,D,F -> B -> C -> G -> H -> D,5,25
2025-06-29 02:34:16,F,D,F -> B -> C -> G -> H -> D,5,25
2025-06-29 02:34:38,F,C,F -> B -> C,2,10
2025-06-29 02:34:58,B,C,B -> C,1,5
2025-06-29 02:35:02,B,C,B -> C,1,5
2025-06-29 02:35:08,E,C,E -> I -> J -> F -> B -> C,5,25
2025-06-29 02:35:36,A,G,A -> B -> C -> G,3,15
2025-06-29 02:35:36,G,F,G -> C -> B -> F,3,15
2025-06-29 02:35:36,A,F,A -> B -> C -> G -> C -> B -> F,6,30
2025-06-29 02:36:20,D,B,D -> H -> G -> C -> B,4,20
2025-06-29 02:36:44,D,B,D -> H -> G -> C -> B,4,20
2025-06-29 02:39:15,A,E,A -> B -> F -> J -> I -> E,5,25
2025-06-29 02:39:15,E,G,E -> I -> J -> F -> B -> C -> G,6,30
2025-06-29 02:39:15,A,G,A -> B -> F -> J -> I -> E -> I -> J -> F -> B -> C -> G,11,55
2025-06-29 04:49:58,D,E,D -> H -> L -> K -> J -> I -> E,6,30
2025-06-29 04:50:58,A,D,A -> B -> C -> G -> H -> D,5,25
2025-06-29 04:56:02,A,D,A -> B -> C -> G -> H -> D,5,25
2025-06-29 04:56:02,D,G,D -> H -> G,2,10
2025-06-29 04:56:02,A,G,A -> B -> C -> G -> H -> D -> H -> G,7,35
2025-06-29 05:09:38,A,B,A -> B,1,5
2025-06-29 05:30:13,A,G,A -> B -> C -> G,3,15
2025-06-29 05:30:35,A,G,A -> B -> C -> G,3,15
2025-06-29 05:40:49,A,B,A -> B,1,5
2025-06-29 05:41:12,A,B,A -> B,1,5
2025-06-29 05:41:16,A,B,A -> B,1,5
2025-06-29 05:46:13,A,E,A -> B -> F -> J -> I -> E,5,25
2025-06-29 05:46:27,A,E,A -> B -> F -> J -> I -> E,5,25
2025-06-29 05:46:32,A,E,A -> B -> F -> J -> I -> E,5,25
2025-06-29 05:46:43,A,E,A -> B -> F -> J -> I -> E,5,25
2025-06-29 05:54:03,A,E,A -> B -> F -> J -> I -> E,5,25
2025-06-29 05:54:20,A,E,A -> B -> F -> J -> I -> E,5,25
2025-06-29 05:54:47,A,E,A -> B -> F -> J -> I -> E,5,25
2025-06-29 05:55:16,A,F,A -> B -> F,2,10
2025-06-29 05:55:16,F,H,F -> J -> K -> L -> H,4,20
2025-06-29 05:55:16,A,H,A -> B -> F -> J -> K -> L -> H,6,30
2025-06-29 05:55:36,A,F,A -> B -> F,2,10
2025-06-29 05:55:36,F,H,F -> B -> C -> G -> H,4,20
2025-06-29 05:55:36,A,H,A -> B -> F -> B -> C -> G -> H,6,30
2025-06-29 05:57:30,A,G,A -> B -> C -> G,3,15
2025-06-29 06:00:17,A,F,A -> B -> F,2,10
2025-06-29 06:00:32,A,F,A -> B -> F,2,10
2025-06-29 06:01:18,A,F,A -> B -> F,2,10
2025-06-29 06:01:34,A,F,A -> B -> F,2,10
2025-06-29 06:01:56,A,F,A -> B -> F,2,10
2025-06-29 06:02:48,A,E,A -> B -> F -> J -> I -> E,5,25
2025-06-29 06:02:48,E,D,E -> I -> J -> K -> L -> H -> D,6,30
2025-06-29 06:02:48,A,D,A -> B -> F -> J -> I -> E -> I -> J -> K -> L -> H -> D,11,55
2025-06-29 06:11:10,E,F,E -> I -> J -> F,3,15
2025-06-29 06:11:57,A,G,A -> B -> C -> G,3,15
2025-06-29 06:11:57,G,C,G -> C,1,5
2025-06-29 06:11:57,A,C,A -> B -> C -> G -> C,4,20
2025-06-29 06:12:44,A,G,A -> B -> C -> G,3,15
2025-06-29 06:12:44,G,C,G -> C,1,5
2025-06-29 06:12:44,A,C,A -> B -> C -> G -> C,4,20
2025-06-29 06:14:16,A,G,A -> B -> C -> G,3,15
2025-06-29 06:14:16,G,C,G -> C,1,5
2025-06-29 06:14:16,A,C,A -> B -> C -> G -> C,4,20
2025-06-29 06:14:20,A,G,A -> B -> C -> G,3,15
2025-06-29 06:14:21,G,C,G -> C,1,5
2025-06-29 06:14:21,A,C,A -> B -> C -> G -> C,4,20
2025-06-29 06:14:22,A,G,A -> B -> C -> G,3,15
2025-06-29 06:14:22,G,C,G -> C,1,5
2025-06-29 06:14:22,A,C,A -> B -> C -> G -> C,4,20
2025-06-29 06:14:23,A,G,A -> B -> C -> G,3,15
2025-06-29 06:14:23,G,C,G -> C,1,5
2025-06-29 06:14:23,A,C,A -> B -> C -> G -> C,4,20
2025-06-29 06:14:25,A,G,A -> B -> C -> G,3,15
2025-06-29 06:14:25,G,C,G -> C,1,5
2025-06-29 06:14:25,A,C,A -> B -> C -> G -> C,4,20
2025-06-29 06:14:26,A,G,A -> B -> C -> G,3,15
2025-06-29 06:14:26,G,C,G -> C,1,5
2025-06-29 06:14:26,A,C,A -> B -> C -> G -> C,4,20
2025-06-29 06:14:45,A,G,A -> B -> C -> G,3,15
2025-06-29 06:14:45,G,C,G -> C,1,5
2025-06-29 06:14:45,A,C,A -> B -> C -> G -> C,4,20
2025-06-29 06:14:48,A,G,A -> B -> C -> G,3,15
2025-06-29 06:14:48,G,C,G -> C,1,5
2025-06-29 06:14:48,A,C,A -> B -> C -> G -> C,4,20
2025-06-29 06:14:49,A,G,A -> B -> C -> G,3,15
2025-06-29 06:14:49,G,C,G -> C,1,5
2025-06-29 06:14:49,A,C,A -> B -> C -> G -> C,4,20
2025-06-29 06:14:50,A,G,A -> B -> C -> G,3,15
2025-06-29 06:14:50,G,C,G -> C,1,5
2025-06-29 06:14:50,A,C,A -> B -> C -> G -> C,4,20
2025-06-29 06:14:51,A,G,A -> B -> C -> G,3,15
2025-06-29 06:14:52,G,C,G -> C,1,5
2025-06-29 06:14:52,A,C,A -> B -> C -> G -> C,4,20
2025-06-29 06:14:53,A,G,A -> B -> C -> G,3,15
2025-06-29 06:14:53,G,C,G -> C,1,5
2025-06-29 06:14:53,A,C,A -> B -> C -> G -> C,4,20
2025-06-29 06:14:54,A,G,A -> B -> C -> G,3,15
2025-06-29 06:14:54,G,C,G -> C,1,5
2025-06-29 06:14:54,A,C,A -> B -> C -> G -> C,4,20
2025-06-29 06:15:06,A,G,A -> B -> C -> G,3,15
2025-06-29 06:15:06,G,C,G -> C,1,5
2025-06-29 06:15:06,A,C,A -> B -> C -> G -> C,4,20
2025-06-29 23:00:51,A,B,A -> B,1,5
2025-06-29 23:01:17,A,E,A -> B -> F -> J -> I -> E,5,25
2025-06-29 23:02:25,A,E,A -> B -> F -> J -> I -> E,5,25
2025-06-29 23:02:25,E,F,E -> I -> J -> F,3,15
2025-06-29 23:02:25,A,F,A -> B -> F -> J -> I -> E -> I -> J -> F,8,40
2025-06-29 23:05:29,A,E,A -> B -> F -> J -> I -> E,5,25
2025-06-29 23:05:29,E,F,E -> I -> J -> F,3,15
2025-06-29 23:05:29,A,F,A -> B -> F -> J -> I -> E -> I -> J -> F,8,40
2025-06-29 23:05:59,A,E,A -> B -> F -> J -> I -> E,5,25
2025-06-29 23:05:59,E,F,E -> I -> J -> F,3,15
2025-06-29 23:05:59,A,F,A -> B -> F -> J -> I -> E -> I -> J -> F,8,40
2025-06-29 23:07:13,D,B,D -> H -> G -> C -> B,4,20
2025-06-29 23:08:11,A,F,A -> B -> F,2,10
2025-06-29 23:08:11,F,G,F -> B -> C -> G,3,15
2025-06-29 23:08:11,A,G,A -> B -> F -> B -> C -> G,5,25
2025-06-29 23:08:26,A,F,A -> B -> F,2,10
2025-06-29 23:08:26,F,G,F -> B -> C -> G,3,15
2025-06-29 23:08:26,A,G,A -> B -> F -> B -> C -> G,5,25
2025-06-29 23:08:31,A,F,A -> B -> F,2,10
2025-06-29 23:08:31,F,G,F -> B -> C -> G,3,15
2025-06-29 23:08:31,A,G,A -> B -> F -> B -> C -> G,5,25
2025-06-29 23:09:09,D,F,D -> H -> L -> K -> J -> F,5,25
2025-06-29 23:09:09,F,E,F -> J -> I -> E,3,15
2025-06-29 23:09:09,D,E,D -> H -> L -> K -> J -> F -> J -> I -> E,8,40
2025-06-29 23:10:08,A,B,A -> B,1,5
2025-06-29 23:20:34,B,D,B -> C -> G -> H -> D,4,20
2025-06-29 23:22:28,B,D,B -> C -> G -> H -> D,4,20
2025-06-29 23:23:36,E,D,E -> I -> J -> K -> L -> H -> D,6,30
2025-06-29 23:26:34,A,F,A -> B -> F,2,10
2025-06-29 23:26:34,F,G,F -> B -> C -> G,3,15
2025-06-29 23:26:34,A,G,A -> B -> F -> B -> C -> G,5,25
2025-06-29 23:29:43,A,D,A -> B -> C -> G -> H -> D,5,25
2025-06-29 23:30:30,D,A,D -> H -> G -> C -> B -> A,5,25
2025-06-29 23:30:30,A,L,A -> B -> F -> J -> K -> L,5,25
2025-06-29 23:30:30,D,L,D -> H -> G -> C -> B -> A -> B -> F -> J -> K -> L,10,50
2025-06-29 23:32:52,A,F,A -> B -> F,2,10
2025-06-29 23:33:20,D,E,D -> H -> L -> K -> J -> I -> E,6,30
2025-06-29 23:33:20,E,G,E -> I -> J -> K -> L -> H -> G,6,30
2025-06-29 23:33:20,D,G,D -> H -> L -> K -> J -> I -> E -> I -> J -> K -> L -> H -> G,12,60
2025-06-29 23:33:59,D,E,D -> H -> L -> K -> J -> I -> E,6,30
2025-06-29 23:34:00,E,G,E -> I -> J -> K -> L -> H -> G,6,30
2025-06-29 23:34:00,D,G,D -> H -> L -> K -> J -> I -> E -> I -> J -> K -> L -> H -> G,12,60
2025-06-29 23:36:25,E,K,E -> I -> J -> K,3,15
2025-06-29 23:36:50,E,L,E -> I -> J -> K -> L,4,20
2025-06-29 23:36:50,L,B,L -> K -> J -> F -> B,4,20
2025-06-29 23:36:50,E,B,E -> I -> J -> K -> L -> K -> J -> F -> B,8,40
2025-06-29 23:37:22,E,L,E -> I -> J -> K -> L,4,20
2025-06-29 23:37:22,L,D,L -> H -> D,2,10
2025-06-29 23:37:22,E,D,E -> I -> J -> K -> L -> H -> D,6,30
2025-06-29 23:40:00,C,K,C -> G -> H -> L -> K,4,20
2025-06-29 23:40:12,C,K,C -> G -> H -> L -> K,4,20
2025-06-29 23:40:35,E,C,E -> I -> J -> F -> B -> C,5,25
2025-06-29 23:40:35,C,K,C -> G -> H -> L -> K,4,20
2025-06-29 23:40:35,E,K,E -> I -> J -> F -> B -> C -> G -> H -> L -> K,9,45
2025-06-29 23:41:05,E,C,E -> I -> J -> F -> B -> C,5,25
2025-06-29 23:41:05,C,K,C -> G -> H -> L -> K,4,20
2025-06-29 23:41:05,E,K,E -> I -> J -> F -> B -> C -> G -> H -> L -> K,9,45
2025-06-30 00:20:59,A,B,A -> B,1,5
2025-07-02 00:34:07,C,F,C -> B -> F,2,10
